[LOG] System::create                           : Header version = 2.00.07. Current version = 2.00.07.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20007 (107206), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000028134E4E368 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {eb118049-a7fb-4564-8e85-c3c4f9fd9c0a}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {4508957c-da5d-4984-8f8c-e72f06d9d17f}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {0f34f64a-ac8e-4298-a25a-f133d343c5db}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {d8a2abb9-e571-4dab-bc13-a6cf933c00cd}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {1685625d-e858-4942-94fe-85f0af45e094}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {d4e85373-e3f9-4bb2-a100-2308ac002fc0}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {d4e85373-e3f9-4bb2-a100-2308ac002fc0}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {63c75a27-3db7-498b-8779-15b728a3ba03}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {d8a2abb9-e571-4dab-bc13-a6cf933c00cd}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {1685625d-e858-4942-94fe-85f0af45e094}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {63c75a27-3db7-498b-8779-15b728a3ba03}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {f0bacf5f-679d-4112-93ed-c43f32885e46}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {eb118049-a7fb-4564-8e85-c3c4f9fd9c0a}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {112cfb66-8300-42dd-ae77-5c0bf7c11b68}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {00bbe855-bb16-4877-933b-4efef252a4c7}
[WRN] ObjectLookup::get                        : Lookup failed for WaveformResourceModel: {ff2bd763-f39b-461b-ba81-5e77c7a04346}
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
